#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA294A
#Date Time: 2025-12-02 18:06:17.363
#Sample rate: 400Hz
#Samples: 8000
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 500 mV/div Offset: -1 V Sample Mode: Average
#Channel 2: Range: 200 mV/div Offset: -1 V Sample Mode: Average
#Wavegen Channel 1: Running
#Mode: Simple
#Type: DC
#Offset: 5 V
#Wavegen Channel 2: Running
#Mode: Custom
#Type: Custom1
#Frequency: 50 mHz
#Period: 20 s
#Amplitude: 1.1 V
#Offset: 1.1 V
#Phase: 0

Time (s)	Channel 1 (V)	Channel 2 (V)
-9.7475	0.8982806571067852	1.592537440882842
-9.744999999999999	0.8982806571067852	1.592537440882842
-9.7425	0.8982806571067852	1.592537440882842
-9.74	0.8982806571067852	1.592537440882842
-9.737500000000001	0.8982806571067852	1.592537440882842
-9.734999999999999	0.8982806571067852	1.592537440882842
-9.7325	0.8986178075764817	1.592537440882842
-9.73	0.8982806571067852	1.592537440882842
-9.727499999999999	0.8982806571067852	1.592875561770574
-9.725	0.8982806571067852	1.592537440882842
-9.7225	0.8982806571067852	1.592537440882842
-9.720000000000001	0.8982806571067852	1.592537440882842
-9.717499999999999	0.8982806571067852	1.592537440882842
-9.715	0.8982806571067852	1.592537440882842
-9.7125	0.8982806571067852	1.592875561770574
-9.710000000000001	0.8982806571067852	1.592875561770574
-9.7075	0.8982806571067852	1.592537440882842
-9.705	0.8982806571067852	1.592537440882842
-9.702500000000001	0.8982806571067852	1.592537440882842
-9.699999999999999	0.8982806571067852	1.592537440882842
-9.6975	0.8982806571067852	1.592537440882842
-9.695	0.8982806571067852	1.592537440882842
-9.692500000000001	0.8982806571067852	1.592537440882842
-9.69	0.8982806571067852	1.592537440882842
-9.6875	0.8982806571067852	1.592537440882842
-9.685	0.8982806571067852	1.592537440882842
-9.682499999999999	0.8982806571067852	1.592537440882842
-9.68	0.8982806571067852	1.592537440882842
-9.6775	0.8982806571067852	1.592537440882842
-9.675000000000001	0.8982806571067852	1.592537440882842
-9.672499999999999	0.8982806571067852	1.592537440882842
-9.67	0.8982806571067852	1.592537440882842
-9.6675	0.8982806571067852	1.592537440882842
-9.664999999999999	0.8982806571067852	1.592537440882842
-9.6625	0.8982806571067852	1.592537440882842
-9.66	0.8982806571067852	1.592537440882842
-9.657500000000001	0.8982806571067852	1.592537440882842
-9.654999999999999	0.8982806571067852	1.592537440882842
-9.6525	0.8982806571067852	1.592537440882842
-9.65	0.8982806571067852	1.592537440882842
-9.647500000000001	0.8982806571067852	1.592537440882842
-9.645	0.8982806571067852	1.592537440882842
-9.6425	0.8982806571067852	1.592537440882842
-9.640000000000001	0.8982806571067852	1.592537440882842
-9.637499999999999	0.8982806571067852	1.592537440882842
-9.635	0.8982806571067852	1.592537440882842
-9.6325	0.8982806571067852	1.592537440882842
-9.630000000000001	0.8982806571067852	1.592537440882842
-9.6275	0.8982806571067852	1.592537440882842
-9.625	0.8982806571067852	1.592537440882842
-9.6225	0.8982806571067852	1.592537440882842
-9.619999999999999	0.8982806571067852	1.592537440882842
-9.6175	0.8982806571067852	1.592537440882842
-9.615	0.8982806571067852	1.592537440882842
-9.612500000000001	0.8982806571067852	1.592537440882842
-9.609999999999999	0.8982806571067852	1.592537440882842
-9.6075	0.8982806571067852	1.592537440882842
